== 지역(r) ↔ 주소 불일치 ==
   경기북부 | 골든트리 | 가평군 가평읍 금대리 (북한강변로 326-124)
   경기남부 | 에버랜드 리조트 (에버랜드·캐리비안베이·홈브릿지·글렌로스) | 용인시 처인구 포곡읍 (에버랜드로 199)
   경기남부 | 용인 스테이뷰 풀빌라 | 용인시 처인구 양지면 (교동로32번길 31-13)
   경기남부 | 지산 포레스트 리조트 | 이천시 마장면 (지산로 267)
   경기남부 | 소노벨 양평 (구 소노휴 양평, 구 대명리조트 양평) | 양평군 — 남한강 인근
   경기남부 | 안성 프로방스펜션 | 안성시 죽산면 (용설호수길 134)
   경기남부 | 양평 생각속의집 | 양평군 단월면 (대부록길 37)
   경기남부 | 양평 아그니초시매한옥스테이 | 양평군 서종면 (화서로 1129-33)
   경기남부 | 양평 우노하우스풀빌라 | 양평군 청운면 (신론새터길 36)
   경기남부 | 양평 풀빌라 마노아 | 양평군 서종면 정배리 (중미산로 884-13)
   경기남부 | 에덴파라다이스호텔 | 이천시 마장면 (서이천로 일대, 영동고속도로 마장IC 인근)
   경기남부 | 여주 썬밸리호텔 | 여주시 강변유원지길 45 (남한강변)
   경기남부 | 여주 올에이풀빌라 | 여주시 강천면 (가정긴골길 128-6)
   경기남부 | 이천 미란다호텔 | 이천시 (이섭대천로 1417)
   경기남부 | 코트야드 바이 메리어트 수원 | 수원시 영통구 (삼성로 267)
   경기남부 | 한화리조트 용인 베잔송 | 용인시 (에버랜드·플라자CC 인근)
   강원 | 고성 안녕바다카라반펜션 | 고성군 죽왕면 (천학정길 65-1)
   강원 | 롯데리조트 속초 | 속초시 대포동 (대포항길 186)
   강원 | 모나 용평 (구 용평리조트) | 평창군 대관령면 (올림픽로 715 일대)
   강원 | 브리드호텔 양양 | 양양군 현남면 인구리 (인구항길 17)
   강원 | 세인트존스호텔 | 강릉시 강문동 (창해로 307)
   강원 | 소노문 델피노 / 소노캄 델피노 (구 델피노 골프앤리조트, 구 대명 설악) | 고성군 토성면 (미시령옛길 1153) — 속초 시내 차로 15분
   강원 | 소노벨 비발디파크 (구 대명리조트 비발디파크) | 홍천군 서면 (한치골길 262)
   강원 | 씨마크 호텔 | 강릉시 해안로406번길 2 (강문동, 경포해변 도보 6분)
   강원 | 엘리시안 강촌 | 춘천시 남산면 (북한강변길 688)
   강원 | 오크밸리 리조트 | 원주시 지정면 (오크밸리1길 66)
   강원 | 웰리힐리파크 (구 성우리조트) | 횡성군 둔내면 — 둔내IC 차로 10분, 둔내역 7분
   강원 | 한화리조트 설악 쏘라노 (구 한화리조트 설악) | 속초시 (미시령로2983번길 111)
   강원 | 휘닉스 평창 (구 휘닉스파크) | 평창군 봉평면 (태기로 174)
   강원 | 고성 아야트B | 고성군 토성면 (아야진해변길 137)
   강원 | 설해원 | 양양군 손양면 (공항로 230, 동호리) — 양양국제공항 남쪽
   강원 | 속초 비로소 독채펜션 | 속초시 장사동 (장성천길 61-27)
   강원 | 스카이베이 호텔 경포 | 강릉시 해안로 476 (경포해변 정면)
   강원 | 쏠비치 호텔&리조트 양양 (오션플레이 운영) | 양양군 손양면 (선사유적로 678)
   강원 | 파크로쉬 리조트앤웰니스 | 정선군 북평면 (중봉길 9-12) — 가리왕산 자락
   강원 | 평창 오대산힐링타운 별빛동 | 평창군 진부면 (오대산 월정사 인근)
   강원 | 하이원리조트 | 정선군 고한읍 (하이원길 265-1)
   강원 | 홀리데이 인 리조트 알펜시아 평창 | 평창군 대관령면 용산리 (솔봉로 325)
   강원 | 홍천 인마이라이프 독채펜션 | 홍천군 서면 (팔봉강변길 273)
   강원 | 홍천 헤리티스 풀빌라 | 홍천군 북방면 장항리 (장항2길 14-5)
   충청 | 공주한옥마을 | 공주시 관광단지길 일대 (무령왕릉·국립공주박물관 옆)
   충청 | 부여 자온대펜션 | 부여군 규암면 (수북로 34-1)
   충청 | 소노벨 단양 (오션플레이 단양, 구 대명리조트 단양) | 단양군 단양읍 (삼봉로 187-17)
   충청 | 소노벨 천안 (오션어드벤처, 구 테딘워터파크) | 천안시 동남구 성남면 (소노로 1)
   충청 | 태안(안면도) 지중해아침펜션 | 태안군 고남면 (큰장돌길 141-98)
   충청 | 한화리조트 대천 파로스 | 보령시 신흑동 (대천해수욕장)
   충청 | 단양 글램핑&펜션 | 단양군 단성면 (선암계곡로, 선암계곡 앞)
   충청 | 단양 더밸리펜션 | 단양군 대강면 (사인암길 61-8)
   충청 | 더위트도고 (구 BS도고콘도) | 아산시 도고면 (기곡로62번길 6-8)
   충청 | 롯데리조트 부여 | 부여군 규암면 (백제문로 400)
   충청 | 보령(대천) 스테이우린 | 보령시 신흑동 (고잠2길 16-10)
   충청 | 신라스테이 천안아산 | 천안시 서북구 불당동 (동서대로 177) — 천안아산역 인근
   충청 | 아일랜드 리솜 (구 리솜 오션캐슬) | 태안군 안면읍 (안면도)
   충청 | 태안 안면도 블루아일랜드 스파 풀빌라 | 태안군 안면읍 (밧개길, 밧개해변 인근)
   충청 | 포레스트 리솜 (제천) | 제천시 백운면 (금봉산 자락, 리솜 포레스트 단지)
   전라 | 나비잠 한옥호텔 | 전주시 완산구 전동 (한옥마을 내, 팔달로 150-17)
   전라 | 디오션리조트 여수 (디오션 호텔&리조트 / 디오션 워터파크) | 여수시 (소호로 295)
   전라 | 라한호텔 전주 | 전주시 완산구 (기린대로 85)
   전라 | 무주덕유산리조트 | 무주군 설천면 (만선로 185)
   전라 | 소노벨 변산 (오션플레이 변산, 구 대명리조트 변산) | 부안군 변산면 (변산해변로 51)
   전라 | 소노캄 여수 | 여수시 수정동 (오동도로 111)
   전라 | 에코그라드호텔 순천 | 순천시 (백강로 234)
   전라 | 호텔현대 바이 라한 목포 | 영암군 삼호읍 (대불로 91)
   전라 | 고창 웰파크시티 (석정온천휴스파 · 웰파크호텔) | 고창군 고창읍 (석정2로 173)
   전라 | 담양 한옥에서 | 담양군 창평면 돌담길 88-9 (창평 슬로시티)
   전라 | 엘도라도리조트 (신안 증도) | 신안군 증도면 우전리 233-42 (우전해변 바로 앞)
   전라 | 여수 뷰21 오션뷰스파&독채펜션 | 여수시 화양면 장수리 (안포장수로, 장등해변)
   전라 | 윤달 (담양 한옥 독채 스테이) | 담양군 담양읍 삼만리 (오정길)
   전라 | 전주 왕의지밀 한옥호텔 | 전주시 완산구 (전주한옥마을에서 차로 약 5분)
   전라 | 켄싱턴리조트 지리산남원 | 남원시 (소리길 66) — 광한루원 인근
   전라 | 히든베이 호텔 여수 | 여수시 신월로 496-25 (돌산대교 차로 5분)
   경상 | 경주 황남관 한옥호텔 | 경주시 황남동 (포석로 1038, 황리단길 초입)
   경상 | 경주 황리단길 한옥스테이 다가감 | 경주시 황남동 (첨성로99번길 22-2)
   경상 | 아난티 남해 | 남해군 남면 덕월리 (남서대로1179번길 40-109)
   경상 | 프래밀리 풀빌라 & 호텔 | 거제시 일운면 와현리 (거제대로 2308)
   경상 | 한화리조트 거제 벨버디어 | 거제시 장목면 (거제북로 2501-40)
   경상 | 한화리조트 경주 | 경주시 (보문로 182-27) — 보문관광단지 내
   경상 | 강동리조트 · 강동워터파크 (구 블루원 경주 리조트·워터파크) | 경주시 천군동 (천군로 92-32)
   경상 | 경주 라궁 한옥호텔 | 경주시 보문로 일대 (신라밀레니엄파크 내)
   경상 | 금호통영마리나리조트 | 통영시 (큰발개1길 33)
   경상 | 사우스케이프 스파 & 스위트 | 남해군 창선면 흥선로 1545
   경상 | 안동 전통리조트 구름에 | 안동시 성곡동 (안동민속촌·월영교 인근)
   경상 | 에덴밸리리조트 | 양산시 원동면 (어실로) — 부산·울산 근교
   제주 | 롯데호텔 제주 | 서귀포시 (중문관광로72번길 35, 색달동) — 중문관광단지
   제주 | 제주신화월드 | 서귀포시 안덕면 (신화역사로304번길 98 일대, 신화역사공원 내)
   제주 | 휘닉스 제주 섭지코지 | 서귀포시 성산읍 고성리 (섭지코지로 93-66)
   제주 | 히든클리프 호텔 앤 네이처 | 서귀포시 예래동 (예래 생태보전지역, 중문 인근)
   제주 | 파르나스 호텔 제주 | 서귀포시 중문관광단지 (중문색달해변 인접, 구 하얏트리젠시 제주 자리)
   제주 | 포도호텔 | 서귀포시 안덕면 산록남로 일대 (핀크스 골프클럽 내)
   제주 | 해녹 | 서귀포시 성산읍 신산리 (환해장성로121번길 16)
   제주 | 해비치 호텔&리조트 제주 | 서귀포시 표선면 (민속해안로 537)
   인천 | 강화 동막해변 | 강화군 화도면 동막리 (해안남로)
   인천 | 석모도 민머루해수욕장 | 강화군 삼산면 매음리 (석모대교 건너 석모도 서쪽)
   인천 | 선재도 목섬 | 옹진군 영흥면 선재리
   인천 | 십리포해수욕장 | 옹진군 영흥면 내리
   인천 | 왕산해수욕장 | 영종구 을왕동
   인천 | 을왕리해수욕장 | 영종구 을왕동
   경기남부 | 궁평항 낙조길·궁평해송군락지 | 화성시 서신면 궁평로 1049-24
   경기남부 | 제부도 바닷길·제부도해수욕장 | 화성시 서신면 제부리 (제부로 바닷길 2.3km)
   경기남부 | 매향리 평화생태공원·고온항 | 화성시 우정읍 매향리 (구 쿠니사격장 부지)
   경기남부 | 전곡항 마리나 | 화성시 서신면 전곡리 (전곡항 마리나)
   강원 | 경포해수욕장 | 강릉시 안현동·강문동 (창해로 514)
   강원 | 낙산해수욕장 | 양양군 강현면 전진리·주청리 (해맞이길)
   강원 | 속초해수욕장 | 속초시 조양동 (해오름로 190~194)
   강원 | 정동진해변 | 강릉시 강동면 정동진리 (정동진역 앞)
   강원 | 죽도해변 | 양양군 현남면 인구리·시변리 (죽도해안길)
   강원 | 추암해변 | 동해시 추암동 (촛대바위길 26~28)
   강원 | 하조대해수욕장 | 양양군 현북면 하광정리 (하조대해안길, 서피비치는 하조대해안길 119)
   강원 | 화진포해수욕장 | 고성군 현내면 초도리 (화진포길 386)
   강원 | 기사문해변(38해변) | 양양군 현북면 기사문리 (기사문길 29)
   강원 | 맹방해변 | 삼척시 근덕면 상맹방리·하맹방리·덕산리
   강원 | 사천진해변 | 강릉시 사천면 사천진리 (진리해변길 111)
   강원 | 송지호해수욕장 | 고성군 죽왕면 오호리 (오호1리)
   강원 | 아야진해변 | 고성군 토성면 아야진리 (아야진해변길 157)
   강원 | 안목해변(강릉 커피거리) | 강릉시 견소동 (창해로14번길 20-1, 강릉항 옆)
   강원 | 외옹치해변 | 속초시 대포동 (해오름로 83 일원)
   강원 | 인구해변 | 양양군 현남면 인구리 (인구항길 12)
   충청 | 꽃지해수욕장 | 태안군 안면읍
   충청 | 대천해수욕장 | 보령시 신흑동
   충청 | 만리포해수욕장 | 태안군 소원면 모항리
   충청 | 몽산포해수욕장 | 태안군 남면
   충청 | 무창포해수욕장 | 보령시 웅천읍 관당리
   충청 | 서산 간월암 | 서산시 부석면 간월도1길 117 (천수만)
   충청 | 왜목마을 | 당진시 석문면 교로리
   충청 | 태안 기지포해수욕장·솔모랫길 | 태안군 안면읍 승언리 (삼봉해수욕장 남측)
   충청 | 태안 삼봉해수욕장 | 태안군 안면읍 창기리 (안면도 해안도로변)
   충청 | 당진 난지도해수욕장 | 당진시 석문면 난지도리 (도비도항에서 배로 약 20분)
   충청 | 보령 원산도해수욕장 | 보령시 오천면 원산도리 (보령해저터널 건너)
   전라 | 격포해수욕장·채석강 | 부안군 변산면 격포리 (격포항 북측, 채석강로)
   전라 | 구시포해수욕장 | 고창군 상하면 자룡리 (구시포항 인접)
   전라 | 동호해수욕장 | 고창군 해리면 동호리
   전라 | 땅끝 송호해수욕장 | 해남군 송지면 송호리 (땅끝마을 인근)
   전라 | 목포 갓바위 해상보행교 | 목포시 용해동 (국립해양문화재연구소~달맞이공원 구간)
   전라 | 선유도해수욕장(명사십리) | 군산시 옥도면 선유도리 (고군산군도, 새만금 고군산연결도로)
   전라 | 신지 명사십리해수욕장 | 완도군 신지면 신리·대곡리 일원 (신지대교 건너)
   전라 | 증도 짱뚱어해변·짱뚱어다리 | 신안군 증도면 문준경길 459-2 (우전해변과 연결)
   전라 | 고사포해수욕장 | 부안군 변산면 운산리 (변산해안도로변)
   전라 | 만성리 검은모래해변 | 여수시 만흥동 (마래터널 지나 바로)
   전라 | 방죽포해수욕장 | 여수시 돌산읍 방죽포 (돌산도 동쪽 해안)
   전라 | 웅천해변(웅천친수공원) | 여수시 웅천동
   경상 | 남해 설리해수욕장·설리스카이워크 | 남해군 미조면 송정리 1029-13 일원
   경상 | 상주은모래비치 | 남해군 상주면 상주리
   경상 | 울진 후포 등기산 스카이워크·후포해변 | 울진군 후포면 후포리 (등기산공원 일원)
   경상 | 통영 달아공원 | 통영시 산양읍 미남리 (산양일주도로변)
   경상 | 포항 영일대해수욕장·스페이스워크 | 포항시 북구 두호동 (영일대해수욕장~환호공원)
   경상 | 포항 월포해수욕장 | 포항시 북구 청하면 해안로2308번길
   경상 | 학동몽돌해변 | 거제시 동부면 학동리
   경상 | 거제 여차몽돌해변 | 거제시 남부면 여차길 22 (다포리, 여차-홍포 해안도로)
   경상 | 구조라해수욕장 | 거제시 일운면 구조라리
   제주 | 중문색달해수욕장 | 서귀포시 색달동 (중문관광단지 내)
   제주 | 표선해수욕장 | 서귀포시 표선면 표선리
   경기북부 | 가평 조무락골 | 가평군 북면 적목리 65 (석룡산·화악산 사이)
   경기북부 | 백운계곡 | 포천시 이동면 도평리
   경기북부 | 비둘기낭폭포 | 포천시 영북면 대회산리
   경기북부 | 용추계곡 | 가평군 가평읍 승안리
   경기북부 | 명지계곡 | 가평군 북면 도대리 (명지산군립공원)
   경기북부 | 백둔계곡(백둔수변지구) | 가평군 북면 백둔리
   경기북부 | 비금계곡·수동계곡(물골안) | 남양주시 수동면 비룡로 일대
   경기북부 | 소요산 계곡 | 동두천시 상봉암동 (소요산 자재암 일대)
   서울 | 관악산 신림계곡 (관악산공원) | 관악구 신림동 808-126 (관악산공원)
   서울 | 도봉 무수골계곡 | 도봉구 도봉1동 (도봉산 무수골·보문사계곡)
   서울 | 정릉계곡 | 성북구 정릉동 (북한산국립공원 정릉지구)
   인천 | 함허동천 계곡 | 강화군 화도면 (마니산 동쪽 자락)
   인천 | 강화 삼흥리계곡 | 강화군 양도면 삼흥리 (인산저수지 위쪽)
   경기남부 | 사나사계곡 | 양평군 옥천면 용천리
   경기남부 | 안양예술공원 계곡 (삼성천) | 안양시 만안구 예술공원로131번길 7 (삼성산·관악산 자락)
   경기남부 | 양평 용문계곡 (용문산관광단지) | 양평군 용문면 신점리 (용문사·천년은행나무 진입로)
   경기남부 | 가평 어비계곡 (유명산휴양림 입구) | 가평군 설악면 가일리 (유명산자연휴양림 입구 일원)
   경기남부 | 광주 무갑리계곡 | 광주시 초월읍 무갑리 (관산·무갑산 사이)
   경기남부 | 안성 서운산자연휴양림 계곡 | 안성시 금광면 배티로 185-39
   경기남부 | 양평 벽계구곡 | 양평군 서종면 수입리~노문리 (벽계천, 이항로 생가 인근)
   경기남부 | 용인 고기리계곡 | 용인시 수지구 고기동 821 (광교산·백운산 자락)
   경기남부 | 중원계곡(중원폭포) | 양평군 용문면 중원리
   강원 | 덕산기계곡 | 정선군 정선읍 여탄리~덕우리 (덕산기길 110 일원)
   강원 | 무릉계곡 | 동해시 삼화동 (삼화로 538)
   강원 | 소금강 | 강릉시 연곡면 삼산리 (소금강길 449)
   강원 | 아침가리골 | 인제군 기린면 방동리~진동리
   강원 | 흥정계곡 | 평창군 봉평면 흥정리
   강원 | 곡운구곡 | 화천군 사내면 용담리 (물안골길 일원)
   강원 | 내린천 | 인제군 인제읍 합강리~기린면 현리 (내린천수변공원: 인제읍 내린천로 5693)
   강원 | 삼척 덕풍계곡·용소골 | 삼척시 가곡면 덕풍리
   강원 | 인제 방태산 적가리골·이단폭포 | 인제군 기린면 방태산길 241 (국립방태산자연휴양림)
   충청 | 보은 서원계곡 | 보은군 장안면 장안로 491-4 일원 (황해동 마을 앞, 속리산 서원리)
   충청 | 쌍곡계곡 | 괴산군 칠성면 쌍곡리
   충청 | 화양구곡 | 괴산군 청천면 화양리 (화양동길 202)
   충청 | 갈은구곡 | 괴산군 칠성면 사은리 (갈론마을)
   충청 | 괴산 선유동계곡 | 괴산군 청천면 선유동길 179
   충청 | 금산 12폭포 (성치산 무자치골) | 금산군 남이면 구석리 모티마을 (성치산 무자치골)
   충청 | 영동 물한계곡 | 영동군 상촌면 물한리 일원 (민주지산 자락)
   충청 | 용하구곡 | 제천시 덕산면 월악리·억수리
   전라 | 남원 구룡계곡 (육모정) | 남원시 주천면 호경리 16 (육모정 앞)
   전라 | 뱀사골 | 남원시 산내면 부운리 (반선마을)
   전라 | 장성 물통골 계곡물놀이장 | 장성군 북하면 성암리 967 (백양사·축령산 편백숲 권역)
   전라 | 무주 구천동계곡 | 무주군 설천면 삼공리 (구천동관광단지) ~ 두길리
   전라 | 완주 운주계곡 (대둔산) | 완주군 운주면 완창리 (대둔산 자락, 완창마을 앞)
   전라 | 장성 남창계곡 | 장성군 북하면 남창로 399 (입암산성 홍보관 앞)
   전라 | 정읍 내장산 금선계곡 | 정읍시 내장동 (내장사·케이블카 하부역 인근)
   전라 | 피아골 | 구례군 토지면 내동리 (연곡사·직전마을)
   경상 | 거창 수승대 | 거창군 위천면 은하리길 2 (수승대관광지)
   경상 | 대야산 용추계곡 | 문경시 가은읍 완장리 (벌바위마을)
   경상 | 밀양 호박소 (얼음골계곡) | 밀양시 산내면 삼양리 (얼음골 케이블카 승강장 인근)
   경상 | 산청 대원사계곡 | 산청군 삼장면 유평리 (대원사 주차장~유평마을)
   경상 | 양산 내원사계곡 | 양산시 하북면 용연리 (내원사 진입로 일원)
   경상 | 영덕 옥계계곡 | 영덕군 달산면 옥계리·옥산리 일원 (팔각산 자락, 오십천 상류)
   경상 | 칠선계곡 | 함양군 마천면 추성리 (추성주차장 340-1)
   경상 | 함양 용추계곡 | 함양군 안의면 용추휴양림길 158 (용추사·용추폭포 입구)
   경상 | 합천 홍류동계곡 (가야산 소리길) | 합천군 가야면 (가야산국립공원 해인사 일원)
   경상 | 청도 운문사계곡 | 청도군 운문면 운문사길 880 (운문사 주차장 기준)
   제주 | 제주 강정천 | 서귀포시 강정동 2895-3 (켄싱턴리조트 서귀포 인근)
   제주 | 제주 돈내코 원앙폭포 | 서귀포시 돈내코로 137
   제주 | 제주 솜반천 | 서귀포시 서홍동 2565 (중산간동로 8070 일원)
   제주 | 제주 안덕계곡 | 서귀포시 안덕면 감산리 346
   경기북부 | 국립수목원(광릉숲) | 포천시 소흘읍 직동리
   경기북부 | 벽초지문화수목원 | 파주시 광탄면 창만리
   경기북부 | 실학박물관·다산유적지 | 남양주시 (조안면 다산로747번길 16)
   경기북부 | 아침고요수목원 | 가평군 상면 행현리
   경기북부 | 아쿠아플라넷 일산 | 고양시 일산서구 대화동 (한류월드)
   경기북부 | 양주시립 장욱진미술관 | 양주시 장흥면 석현리
   경기북부 | 오두산 통일전망대 | 파주시 (탄현면 필승로 369)
   경기북부 | 의정부미술도서관 | 의정부시 민락동
   경기북부 | 임진각 평화누리공원 | 파주시 문산읍 마정리
   경기북부 | 전곡선사박물관 | 연천군 (전곡읍 평화로443번길 2)
   경기북부 | 포천아트밸리 | 포천시 신북면 기지리
   경기북부 | 행주산성 | 고양시 덕양구 행주내동
   경기북부 | 헤이리 예술마을 | 파주시 탄현면 법흥리
   서울 | N서울타워 (남산서울타워) | 용산구 용산동2가 (남산)
   서울 | 국립중앙박물관 | 용산구 용산동6가 (서빙고로)
   서울 | 국립항공박물관 | 강서구 공항동 (김포공항 옆)
   서울 | 국립현대미술관 서울 | 종로구 소격동 (삼청로)
   서울 | 리움미술관 | 용산구 한남동
   서울 | 문화비축기지 | 마포구 성산동 (상암)
   서울 | 서대문형무소역사관 | 서대문구 현저동
   서울 | 서울스카이 (롯데월드타워 전망대) | 송파구 신천동 (잠실)
   서울 | 서울식물원 | 강서구 마곡동
   서울 | 코엑스 아쿠아리움(씨라이프) | 강남구 삼성동
   서울 | 롯데월드 어드벤처 | 송파구 잠실동
   서울 | 하늘공원(월드컵공원) | 마포구 상암동
   인천 | 국립생물자원관 전시관 | 서해구 환경로 42
   인천 | 국립세계문자박물관 | 연수구 송도동 (센트럴파크)
   인천 | 인천상륙작전기념관 | 연수구 (청량로 138)
   인천 | 한국이민사박물관 | 제물포구(구 중구) (월미로 329)
   인천 | 송월동 동화마을·차이나타운 | 중구 송월동·북성동
   인천 | 인천아트플랫폼 | 제물포구(구 중구) (제물량로218번길 3)
   인천 | 파라다이스시티 원더박스 | 영종구 영종해안남로321번길 186
   경기남부 | 광명동굴 | 광명시 가학동
   경기남부 | 국립과천과학관 | 과천시 과천동 (상하벌로)
   경기남부 | 물향기수목원 | 오산시 (청학로 211)
   경기남부 | 백남준아트센터 | 용인시 기흥구 상갈동
   경기남부 | 안성팜랜드 | 안성시 (공도읍 대신두길 28)
   경기남부 | 에버랜드 | 용인시 처인구 포곡읍
   경기남부 | 경기도자미술관(이천 세라피아) | 이천시 (경충대로2697번길 263)
   경기남부 | 수원화성·화성행궁 | 수원시 팔달구 남창동·신풍동
   경기남부 | 시흥갯골생태공원 | 시흥시 (동서로 287)
   경기남부 | 한국민속촌 | 용인시 기흥구 보라동
   강원 | 국립산악박물관 | 속초시 노학동 (미시령로 3054)
   강원 | 국립조선왕조실록박물관 | 평창군 진부면 (오대산로 176, 월정사 옆)
   강원 | 국립춘천박물관 | 춘천시 석사동 (우석로 70)
   강원 | 남이섬 | 춘천시 남산면 (선착장은 가평)
   강원 | 뮤지엄산 | 원주시 지정면 (오크밸리)
   강원 | 소금산 그랜드밸리 (출렁다리·울렁다리) | 원주시 지정면 (지정로 317, 간현관광지)
   강원 | 정선 화암동굴 | 정선군 화암면 (화암동굴길 12)
   강원 | 정동진·모래시계공원 | 강릉시 강동면 정동진리
   강원 | 하슬라아트월드 | 강릉시 강동면 (율곡로 1441)
   충청 | 국립공주박물관 | 공주시 웅진동 (관광단지길 34)
   충청 | 국립부여박물관 | 부여군 부여읍 (금성로 5)
   충청 | 국립현대미술관 청주 (개방 수장고) | 청주시 청원구 내덕동 (상당로 314, 옛 연초제조창)
   충청 | 단양 고수동굴 | 단양군 단양읍 (고수동굴길 8)
   충청 | 백제문화단지 | 부여군 규암면 (백제문로 455)
   충청 | 단양 수양개빛터널 | 단양군 (적성면 수양개유적로 390)
   충청 | 만천하스카이워크 | 단양군 적성면 애곡리
   충청 | 서산 해미읍성 | 서산시 해미면 (남문2로 143)
   충청 | 청남대 | 청주시 상당구 문의면
   전라 | 국립무형유산원 | 전주시 완산구 동서학동 (서학로 95)
   전라 | 목포 해양유물전시관 (국립해양유산연구소) | 목포시 용해동 (남농로 136)
   전라 | 순천 드라마촬영장 | 순천시 조례동 (비례골길 24)
   전라 | 순천만국가정원 | 순천시 풍덕동·오천동
   전라 | 아쿠아플라넷 여수 | 여수시 수정동 (오동도로 61-11)
   전라 | 군산근대역사박물관 | 군산시 장미동 (해망로 240)
   전라 | 여수 해상케이블카 | 여수시 종화동(자산공원)~돌산
   전라 | 전주한옥마을 | 전주시 완산구 교동·풍남동 일대 (기린대로 99 주변)
   경상 | 경주 동궁과 월지 | 경주시 인왕동
   경상 | 국립경주박물관 | 경주시 인왕동 (일정로 186)
   경상 | 안동 하회마을 | 안동시 풍천면 (종가길 40)
   경상 | 통영 디피랑 | 통영시 동호동 (남망공원길, 남망산조각공원)
   경상 | 포항 스페이스워크 | 포항시 북구 환호동 (환호공원길 30, 환호공원)
   제주 | 빛의 벙커 | 서귀포시 성산읍 (서성일로1168번길 89-17)
   제주 | 본태박물관 | 서귀포시 안덕면 (산록남로762번길 69)
   제주 | 아쿠아플라넷 제주 | 서귀포시 성산읍 고성리 (섭지코지)
   제주 | 제주항공우주박물관 | 서귀포시 안덕면 (녹차분재로 218)
   제주 | 카멜리아힐 | 서귀포시 안덕면 (병악로 166)
   경기북부 | 고양국제꽃박람회 | 고양시 일산동구 (일산호수공원 일원)
   경기북부 | 양주 천만송이 천일홍축제 | 양주시 광사동 812 (양주 나리농원/나리공원)
   경기북부 | 연천 구석기축제 | 연천군 전곡읍 양연로 1510 (연천 전곡리 유적)
   경기북부 | 자라섬재즈페스티벌 | 가평군 가평읍 자라섬로 60 (자라섬 일원)
   경기북부 | 포천 백운계곡 동장군축제 | 포천시 이동면 포화로 236-24 (백운계곡 일원)
   경기북부 | 포천 산정호수 명성산 억새꽃축제 | 포천시 영북면 산정호수로411번길 108 (산정호수·명성산 억새군락지)
   경기북부 | 아침고요수목원 오색별빛정원전 | 가평군 상면 수목원로 432 (아침고요수목원)
   경기북부 | 파주개성인삼축제 | 파주시 문산읍 임진각로 148-40 (임진각 광장)
   경기북부 | 파주장단콩축제 | 파주시 문산읍 (임진각 광장 · 평화누리 일원)
   서울 | 궁중문화축전 | 종로구 사직로 161 (경복궁·창덕궁·덕수궁·창경궁·경희궁·종묘 일원)
   서울 | 서울 밤도깨비야시장 | 영등포구 여의동로 330 (여의도한강공원) / 서초구 반포한강공원 / 청계천 광통교 / DDP 등
   서울 | 서울빛초롱축제 | 중구 태평로1가 1 (청계광장~삼일교 청계천 일대)
   서울 | 서울세계불꽃축제 | 영등포구 (여의도한강공원 주무대) · 이촌한강공원 등 한강변 일대
   서울 | 송파 석촌호수 벚꽃축제(호수벚꽃축제) | 송파구 송파나루길 206 (석촌호수 일원)
   서울 | 영등포 여의도 봄꽃축제 | 영등포구 여의동 (여의서로 윤중로 벚꽃길, 국회의사당 뒤편~서강대교 남단)
   서울 | 중랑 서울장미축제 | 중랑구 묵동 375 (중랑장미공원, 중랑천변 5.45km 장미터널)
   서울 | 한강페스티벌 여름 | 영등포구 여의동로 330 (여의도한강공원 외 뚝섬·반포·난지·망원 등 한강공원 9곳)
   서울 | 서울억새축제 (하늘공원) | 마포구 상암동 (월드컵공원 하늘공원 일대)
   인천 | 강화 고려산 진달래축제 | 강화군 하점면 부근리 (고려산 진달래군락지, 고인돌광장 기점)
   인천 | 소래포구축제 | 남동구 아암대로 1550 (소래포구 해오름광장·전통어시장·소래습지생태공원 일원)
   인천 | 인천 펜타포트 락 페스티벌 | 연수구 센트럴로 350 (송도달빛축제공원)
   인천 | 인천 개항장 국가유산 야행 | 중구 개항장 문화지구 일원 (차이나타운·인천개항박물관·자유공원 주변)
   경기남부 | 수원화성문화제 | 수원시 팔달구 정조로 825 (화성행궁 광장·수원화성 일원)
   경기남부 | 시흥갯골축제 | 시흥시 동서로 287 (시흥갯골생태공원)
   경기남부 | 안산국제거리극축제 | 안산시 단원구 광덕대로 157 (안산문화광장)
   경기남부 | 안성맞춤 남사당 바우덕이 축제 | 안성시 보개면 남사당로 198 (안성맞춤랜드·안성천 일원)
   경기남부 | 여주오곡나루축제 | 여주시 천송동 290-3 (신륵사관광지·남한강변)
   경기남부 | 이천쌀문화축제 | 이천시 부악로 38-52 (복하천 수변공원 일원) — 2026년부터 장소가 바뀌었다
   경기남부 | 에버랜드 튤립축제 | 용인시 처인구 포곡읍 에버랜드로 199 (에버랜드 포시즌스가든)
   경기남부 | 이천백사 산수유꽃축제 | 이천시 백사면 (도립리·경사리·송말리 산수유마을, 산수유사랑채 일대)
   강원 | 강릉단오제 | 강릉시 노암동 단오장길 1 (남대천 둔치 단오장) · 강릉단오제 전수교육관
   강원 | 태백산 눈축제 | 태백시 소도동 (태백산국립공원 당골광장) · 태백시문화예술회관 일원
   강원 | 평창송어축제 | 평창군 진부면 경강로 3562 (오대천 축제장)
   충청 | 보령머드축제 | 보령시 신흑동 2282 (대천해수욕장 머드광장 일원)
   충청 | 청양 알프스마을 얼음분수축제 | 청양군 정산면 천장호길 175-11 (알프스마을, 칠갑산·천장호 인근)
